/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -5.40
 -- left : -4.76
 -- right : -0.02
 -- None : 1.01

('left', 'red', None, 'left')
 -- forward : -20.65
 -- left : -7.70
 -- right : 0.93
 -- None : 2.09

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.63
 -- right : 0.54
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.93
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.59
 -- left : 1.36
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.80
 -- left : -19.81
 -- right : -17.19
 -- None : 1.77

('forward', 'green', None, 'right')
 -- forward : 1.10
 -- left : -10.39
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.56
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.41
 -- left : 0.00
 -- right : -0.09
 -- None : -2.21

('right', 'red', None, None)
 -- forward : -12.61
 -- left : -16.13
 -- right : 1.27
 -- None : 2.05

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : -19.58
 -- right : -0.08
 -- None : 1.27

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 1.01
 -- right : 0.57
 -- None : -2.90

('left', 'red', None, 'forward')
 -- forward : -7.56
 -- left : -4.87
 -- right : -0.12
 -- None : 2.15

('forward', 'red', None, None)
 -- forward : -9.29
 -- left : -12.91
 -- right : 0.50
 -- None : 1.08

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : -9.80
 -- right : 0.00
 -- None : -4.17

('forward', 'green', None, None)
 -- forward : 1.51
 -- left : 0.33
 -- right : 0.00
 -- None : -4.36

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : -5.04
 -- right : 0.94
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.78

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -10.43
 -- right : 0.00
 -- None : -2.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : -20.42
 -- right : 0.00
 -- None : 0.43

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -15.42
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -9.19
 -- left : -10.20
 -- right : 0.56
 -- None : 1.80

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.02
 -- left : 1.63
 -- right : 1.05
 -- None : -2.36

('right', 'red', None, 'forward')
 -- forward : -4.54
 -- left : -5.45
 -- right : 0.00
 -- None : 0.88

('right', 'red', 'left', None)
 -- forward : 0.00
 -- left : -4.84
 -- right : 2.32
 -- None : 1.23

('right', 'green', None, 'left')
 -- forward : 0.08
 -- left : 0.52
 -- right : 1.85
 -- None : 0.71

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : -0.12
 -- left : 0.15
 -- right : 0.00
 -- None : -2.06

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.07
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 1.12
 -- right : 0.00
 -- None : -2.59

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.32
 -- None : 1.11

('left', 'green', 'forward', 'right')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.80
 -- left : 0.00
 -- right : 1.52
 -- None : -2.26

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.39

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.72
 -- right : 0.17
 -- None : 1.32

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.21

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : -2.44

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.46

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.56
 -- right : 0.00
 -- None : 0.94

('right', 'green', 'right', 'forward')
 -- forward : 0.34
 -- left : -15.04
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.89
 -- right : 0.00
 -- None : 0.74

('left', 'red', 'right', None)
 -- forward : -4.94
 -- left : -5.39
 -- right : 0.00
 -- None : 1.60

('left', 'green', None, 'forward')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.66
 -- None : -2.22

('right', 'green', None, None)
 -- forward : -0.13
 -- left : 0.04
 -- right : 0.83
 -- None : -4.23

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -7.88
 -- right : 0.00
 -- None : 0.13

('right', 'red', None, 'right')
 -- forward : -5.04
 -- left : -20.22
 -- right : 1.04
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.46

('right', 'green', 'left', None)
 -- forward : -0.04
 -- left : 0.22
 -- right : 1.82
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.78

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- left : -7.72
 -- right : 1.29
 -- None : 1.80

('left', 'green', None, 'left')
 -- forward : 0.62
 -- left : 0.95
 -- right : 0.66
 -- None : 0.84

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.26

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : -5.42
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.14

('left', 'green', 'right', 'left')
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.88
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.95
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.26
 -- left : 0.00
 -- right : 1.35
 -- None : -3.53

('forward', 'green', 'left', 'right')
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.88
