/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.48
 -- left : 1.50
 -- right : 1.10
 -- None : 0.55

('right', 'green', 'forward', 'right')
 -- forward : 0.63
 -- left : -13.97
 -- right : 1.53
 -- None : -5.03

('forward', 'green', 'forward', None)
 -- forward : 2.43
 -- left : 0.23
 -- right : 0.88
 -- None : -5.30

('right', 'red', 'forward', 'left')
 -- forward : -39.10
 -- left : -37.06
 -- right : -19.73
 -- None : 1.55

('left', 'red', 'right', 'left')
 -- forward : -7.09
 -- left : -10.16
 -- right : -0.06
 -- None : 2.36

('right', 'green', 'right', 'forward')
 -- forward : 0.36
 -- left : -19.74
 -- right : 1.49
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.34
 -- left : -27.72
 -- right : -0.25
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.10
 -- left : -19.77
 -- right : 1.96
 -- None : -4.73

('left', 'green', 'right', 'right')
 -- forward : 0.46
 -- left : -13.48
 -- right : -0.06
 -- None : -3.27

('right', 'red', 'forward', 'right')
 -- forward : -39.53
 -- left : -36.48
 -- right : 0.00
 -- None : 1.76

('forward', 'red', 'right', 'right')
 -- forward : -9.08
 -- left : -37.02
 -- right : 1.17
 -- None : 0.81

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -13.48
 -- right : 2.19
 -- None : -3.64

('left', 'red', None, 'right')
 -- forward : -13.20
 -- left : -39.71
 -- right : 0.20
 -- None : 2.40

('left', 'green', None, None)
 -- forward : 0.82
 -- left : 1.92
 -- right : 0.54
 -- None : -5.09

('left', 'green', 'forward', None)
 -- forward : -0.49
 -- left : 2.05
 -- right : 0.89
 -- None : -5.49

('left', 'red', 'left', 'forward')
 -- forward : -18.65
 -- left : -11.35
 -- right : 1.00
 -- None : 0.55

('right', 'red', 'right', 'left')
 -- forward : -37.16
 -- left : -10.42
 -- right : 2.06
 -- None : 0.98

('forward', 'red', None, 'left')
 -- forward : -10.06
 -- left : -9.42
 -- right : 0.85
 -- None : 2.08

('left', 'green', 'left', 'forward')
 -- forward : 0.48
 -- left : -19.33
 -- right : 0.54
 -- None : -5.35

('right', 'red', 'left', 'forward')
 -- forward : -19.22
 -- left : -9.65
 -- right : 1.63
 -- None : 2.06

('forward', 'red', 'right', 'left')
 -- forward : -9.29
 -- left : -9.78
 -- right : 1.07
 -- None : 1.87

('right', 'red', 'right', 'forward')
 -- forward : -10.34
 -- left : -6.46
 -- right : 1.57
 -- None : 1.67

('right', 'red', None, 'right')
 -- forward : -10.52
 -- left : -40.47
 -- right : 1.09
 -- None : 2.07

('left', 'green', 'left', 'left')
 -- forward : 0.64
 -- left : 2.14
 -- right : 0.72
 -- None : 0.60

('forward', 'green', 'right', None)
 -- forward : 2.22
 -- left : 0.93
 -- right : 0.38
 -- None : -5.22

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -11.56
 -- right : 0.57
 -- None : -3.73

('left', 'green', None, 'right')
 -- forward : 0.80
 -- left : -20.12
 -- right : 0.75
 -- None : -3.97

('left', 'green', 'forward', 'right')
 -- forward : 1.57
 -- left : -20.22
 -- right : 0.17
 -- None : -3.57

('forward', 'green', None, 'left')
 -- forward : 1.41
 -- left : 0.96
 -- right : 0.77
 -- None : 0.68

('left', 'green', 'right', 'left')
 -- forward : 0.48
 -- left : 2.13
 -- right : 0.83
 -- None : 0.47

('forward', 'green', 'right', 'forward')
 -- forward : 1.66
 -- left : -14.30
 -- right : 0.51
 -- None : -4.65

('forward', 'green', 'left', 'left')
 -- forward : 1.32
 -- left : 0.86
 -- right : -0.10
 -- None : 0.81

('forward', 'red', None, 'forward')
 -- forward : -10.52
 -- left : -10.63
 -- right : 0.70
 -- None : 2.03

('left', 'red', None, None)
 -- forward : -10.20
 -- left : -9.77
 -- right : 0.25
 -- None : 1.98

('right', 'red', None, 'forward')
 -- forward : -10.64
 -- left : -10.15
 -- right : 2.60
 -- None : 1.30

('right', 'red', 'left', None)
 -- forward : -12.03
 -- left : -10.35
 -- right : 1.71
 -- None : 0.73

('right', 'red', 'left', 'right')
 -- forward : -16.48
 -- left : -36.05
 -- right : 0.00
 -- None : 2.55

('forward', 'red', 'forward', 'forward')
 -- forward : -39.34
 -- left : -39.74
